bw_method,kernel,year,spec,coef,se,p_value,n_treat,n_control,bw_left,bw_right,slope_coef,elevation_coef,pc_black_coef
mserd,triangular,1890,1,-0.040114647763234146,0.11135785908627856,0.7186737572948001,281,272,87.30079692496695,87.30079692496695,NA,NA,NA
msetwo,triangular,1890,1,-0.11970850018199197,0.0911621288241732,0.18913628614368838,512,274,90.41338141048122,175.81442311884123,NA,NA,NA
msesum,triangular,1890,1,-0.060923279554057075,0.08463595341294318,0.4716312632325773,469,432,159.63802411156095,159.63802411156095,NA,NA,NA
cerrd,triangular,1890,1,0.016331136381675826,0.13452211842297332,0.9033733266297445,204,190,58.990906935920314,58.990906935920314,NA,NA,NA
certwo,triangular,1890,1,-0.058396628237897374,0.10720329760124496,0.5859406663141039,359,194,61.094142967923254,118.801347038219,NA,NA,NA
cersum,triangular,1890,1,-0.03014265299085217,0.10091964838247935,0.7651844271473242,336,327,107.87062839636113,107.87062839636113,NA,NA,NA
mserd,uniform,1890,1,-0.10777126663509318,0.11962456145922885,0.3676348271494161,218,197,63.77293818735791,63.77293818735791,NA,NA,NA
msetwo,uniform,1890,1,-0.06508803680940467,0.0983543278443934,0.5081180274118273,341,221,69.18015494482619,109.10452891829792,NA,NA,NA
msesum,uniform,1890,1,0.007269382112649048,0.09024452806635773,0.9357981974657115,354,342,117.25712553119871,117.25712553119871,NA,NA,NA
cerrd,uniform,1890,1,-0.02258358969564611,0.1397196934362422,0.8715933103417629,160,145,43.0926588777191,43.0926588777191,NA,NA,NA
certwo,uniform,1890,1,-0.07997401327212117,0.11816788972810414,0.49854367606288874,247,154,46.74642415544403,73.72412782484088,NA,NA,NA
cersum,uniform,1890,1,-0.058639547921839785,0.10407949043641983,0.5731549298968026,260,252,79.23300156961412,79.23300156961412,NA,NA,NA
mserd,epanechnikov,1890,1,-0.05576708846809808,0.11243352868896818,0.6198940454922148,260,252,79.4698476927013,79.4698476927013,NA,NA,NA
msetwo,epanechnikov,1890,1,-0.09287711073892435,0.09481149522476967,0.32728480278458366,416,260,83.50030666803707,141.08498629242413,NA,NA,NA
msesum,epanechnikov,1890,1,-0.18346671442949702,0.07776357663570235,0.01831001330430835,512,466,176.6238400923948,176.6238400923948,NA,NA,NA
cerrd,epanechnikov,1890,1,0.010498066943073425,0.1353697121711722,0.9381851601806409,190,181,53.6993768050151,53.6993768050151,NA,NA,NA
certwo,epanechnikov,1890,1,-0.06447036177819232,0.1117105192141777,0.5638584736130836,300,186,56.4228391180502,95.3339670379548,NA,NA,NA
cersum,epanechnikov,1890,1,-0.07191547553426414,0.09370534634699411,0.44280571726420664,362,352,119.3482863909066,119.3482863909066,NA,NA,NA
mserd,triangular,1890,2,0.013551256388569556,0.10802986846918032,0.9001752983323714,287,272,88.77396798117887,88.77396798117887,-0.054092582169656615,3.162723960768541e-4,NA
msetwo,triangular,1890,2,-0.04570167596901519,0.08925366259717371,0.608621207167545,500,274,90.7082136418749,172.5561116676917,-0.061595155411316625,6.462211275384644e-4,NA
msesum,triangular,1890,2,0.025804164977510716,0.08742433655555618,0.7678716760400471,415,398,141.01996688894852,141.01996688894852,-0.056142870877689474,2.561088603578233e-4,NA
cerrd,triangular,1890,2,0.0525626232038839,0.13079787484220923,0.6877859974201971,206,193,59.99700981533223,59.99700981533223,-0.045784653499436105,2.6146679352750447e-4,NA
certwo,triangular,1890,2,-0.017167408532402013,0.10531244091160503,0.8705073646877661,353,194,61.30425064875592,116.62034446423517,-0.058008458162857365,4.255487690691686e-4,NA
cersum,triangular,1890,2,0.013243692688158023,0.10455479885751166,0.8992035872193751,300,288,95.3069523645474,95.3069523645474,-0.05506969298011838,3.172575169645164e-4,NA
mserd,uniform,1890,2,-0.03286061912565502,0.1118378649212031,0.7688925977216372,227,214,66.71886018867588,66.71886018867588,-0.061286474348595986,4.030711062441444e-4,NA
msetwo,uniform,1890,2,-0.001991607764935982,0.09724782319520282,0.9836606932636336,345,205,65.4784916064935,111.52319089085756,-0.06592703594735684,7.046751631296303e-4,NA
msesum,uniform,1890,2,0.0692368974762548,0.09402900660364037,0.4615265347584843,299,286,95.08178425870302,95.08178425870302,-0.0615488821915577,3.4311700556522275e-4,NA
cerrd,uniform,1890,2,0.03156444678690655,0.13397358817854052,0.8137415128840519,165,152,45.091282958720896,45.091282958720896,-0.05024910584212436,2.816439837233615e-4,NA
certwo,uniform,1890,2,-0.022362156696443692,0.11397414782974757,0.8444506828027794,253,148,44.25299209832359,75.37184752104957,-0.05996978315293128,3.543111458117619e-4,NA
cersum,uniform,1890,2,-0.043514863884551475,0.11529692461675527,0.7058647374713133,219,199,64.26008517089328,64.26008517089328,-0.059501312780794874,3.5223903719446676e-4,NA
mserd,epanechnikov,1890,2,-0.0013601546172339117,0.10859457654971237,0.9900067017207992,265,253,81.20168865902478,81.20168865902478,-0.055937283443546884,3.20294671726554e-4,NA
msetwo,epanechnikov,1890,2,-0.03553116114136793,0.0920685486614362,0.6995553803349526,424,258,83.19172244433742,144.61973324515827,-0.06310914897977064,6.455056712341735e-4,NA
msesum,epanechnikov,1890,2,0.032731198072103423,0.08798395642474997,0.7098829799804662,384,373,129.07565435110848,129.07565435110848,-0.05752744210931875,2.3876524805132638e-4,NA
cerrd,epanechnikov,1890,2,0.045128576928438094,0.1308729004376995,0.7302240469946586,193,184,54.87935959480772,54.87935959480772,-0.046101037833604086,2.3449153198548092e-4,NA
certwo,epanechnikov,1890,2,-0.02533322671763781,0.1085078726723634,0.8153972231921466,306,186,56.224304281470346,97.7398189167354,-0.05816104397095243,3.5096056137394797e-4,NA
cersum,epanechnikov,1890,2,-0.008288013612350369,0.10479066853169072,0.9369601293514358,281,272,87.23450665926906,87.23450665926906,-0.05703538177002542,3.3398742898761583e-4,NA
mserd,triangular,1890,3,-0.15715051845951267,0.2326837663192285,0.49943285011227584,195,185,82.25888045079232,82.25888045079232,-0.06472049552364012,4.185678645281317e-4,NA
msetwo,triangular,1890,3,-0.0400439859144545,0.21874865537541965,0.8547514534436362,391,181,79.33879321843382,157.80323750518411,-0.07271561100047223,8.602751357171408e-4,NA
msesum,triangular,1890,3,-0.09584843535106087,0.2003070324745907,0.6322889734953381,223,214,93.52361944780779,93.52361944780779,-0.06622391474116962,4.3788019954102094e-4,NA
cerrd,triangular,1890,3,-0.24240825621943587,0.3836366316588287,0.527472206561926,124,114,55.756983813447945,55.756983813447945,-0.05534487403305884,3.2392701833578396e-4,NA
certwo,triangular,1890,3,-0.05959911374454282,0.3729128768290638,0.873022493338927,261,111,53.77768071989483,106.96270738269553,-0.0705597017737152,5.393512339654798e-4,NA
cersum,triangular,1890,3,-0.2489360065603709,0.3305237187055162,0.4513560223025928,141,125,63.39248610180005,63.39248610180005,-0.05919319909031816,3.653106517075694e-4,NA
mserd,uniform,1890,3,-0.20061537357139125,0.28694166665390947,0.48445806028706745,138,123,61.37255658992465,61.37255658992465,-0.06789663046015179,4.59137887615141e-4,NA
msetwo,uniform,1890,3,-0.05962375259185677,0.2684262254627265,0.8242178027140822,280,114,56.16372151022425,115.83176437961512,-0.07516303635990346,8.997127029310992e-4,NA
msesum,uniform,1890,3,-0.05764201391160483,0.21049323847266468,0.784205590945678,173,156,72.84714252606346,72.84714252606346,-0.0696683994683839,4.4369780425923414e-4,NA
cerrd,uniform,1890,3,-0.41270222118017663,0.47909414665629224,0.3890056829053055,79,70,41.59974735398172,41.59974735398172,-0.054232202401253295,4.705850072067297e-4,NA
certwo,uniform,1890,3,-0.3412487806761681,0.551633005811251,0.5361696250885861,186,55,38.06907769698935,78.51346597721789,-0.07187468957865226,4.6415308850926125e-4,NA
cersum,uniform,1890,3,-0.02468351107770966,0.36586249888592,0.9462102241917,105,91,49.37748878203379,49.37748878203379,-0.0632626349332791,5.977176227745335e-4,NA
mserd,epanechnikov,1890,3,-0.16296276388248251,0.24464819899544302,0.5053403959665468,183,167,76.28262776050434,76.28262776050434,-0.06559156867152885,4.326223920745119e-4,NA
msetwo,epanechnikov,1890,3,-0.044462455613414005,0.156260804307226,0.7759965534929403,349,247,104.19037686739685,142.95975741916428,-0.0698261457754444,6.81304935301208e-4,NA
msesum,epanechnikov,1890,3,-0.12688789201468165,0.2127869168602499,0.5509652463694485,201,190,84.2133641948604,84.2133641948604,-0.06693840246998435,4.4879444201542944e-4,NA
cerrd,epanechnikov,1890,3,-0.2512804629419778,0.4195430323489373,0.5492139148707327,111,97,51.70614063771576,51.70614063771576,-0.05480193089989237,2.8329333720865857e-4,NA
certwo,epanechnikov,1890,3,-0.11002105330486611,0.2516313998545812,0.6619438163556517,232,152,70.62266255845367,96.90145108603907,-0.07008492109887954,5.564099559666148e-4,NA
cersum,epanechnikov,1890,3,-0.22458965101729567,0.3530728654045259,0.524711243065035,129,116,57.08177838741302,57.08177838741302,-0.058758074712667474,3.903964974746679e-4,NA
mserd,triangular,1890,4,-0.02093135808168332,0.11187190744589454,0.8515813577282146,275,262,84.45601894270175,84.45601894270175,-0.04257967316470416,0.021716235994706286,7.933914400680916e-4
msetwo,triangular,1890,4,-0.04426470593353311,0.09615714878721253,0.6452742536625247,388,273,88.9348874671332,129.7006592884,-0.050238705544861706,0.018210787183453318,9.111851908442028e-4
msesum,triangular,1890,4,-0.007245606672979554,0.08701170578774373,0.9336355569685901,419,398,142.15373479915908,142.15373479915908,-0.047590691429899204,0.01625709691974665,6.243140581841276e-4
cerrd,triangular,1890,4,0.049602915280686326,0.13544819276401357,0.7142059977182835,202,187,57.07876658778448,57.07876658778448,-0.03682271514195921,0.016974541497439516,6.413140227446022e-4
certwo,triangular,1890,4,-0.025305344538595984,0.11554980937046776,0.8266504772910512,282,193,60.105765661193786,87.65691007560909,-0.04372705303900292,0.020460852918270208,7.801083457197407e-4
cersum,triangular,1890,4,-0.02616693023549022,0.10508934775991288,0.8033631173765668,300,292,96.07319821323621,96.07319821323621,-0.0444339961530055,0.02150145711497954,7.940606433625389e-4
mserd,uniform,1890,4,-0.07070237150068098,0.11756463619372251,0.5475792667180805,216,196,63.666464186503646,63.666464186503646,-0.04554499056083685,0.025213543480234475,9.116494685066309e-4
msetwo,uniform,1890,4,-0.04919226251656621,0.10413618062667813,0.6366527434815595,281,196,63.60066465089125,87.46211977983468,-0.05208783922450316,0.021829567003146845,9.975066091800332e-4
msesum,uniform,1890,4,0.04401053116041008,0.09326763901490491,0.6370170543344704,319,306,101.08241277310651,101.08241277310651,-0.049776886926325925,0.01700273385173618,5.980844473230731e-4
cerrd,uniform,1890,4,-0.005329534730619137,0.13679216050246332,0.9689216260616097,160,145,43.0283512562489,43.0283512562489,-0.040025284544087276,0.020555037188791113,6.939891744354391e-4
certwo,uniform,1890,4,-0.04196947978232712,0.1271171984165019,0.7412763019330518,204,144,42.98388128972877,59.11041016002607,-0.04444555002579087,0.024079002852920094,8.808671722551759e-4
cersum,uniform,1890,4,-0.07496515829586861,0.11127966514708576,0.5005246459294179,230,217,68.31555070954259,68.31555070954259,-0.047944683601249774,0.024846710468650127,9.218300503389231e-4
mserd,epanechnikov,1890,4,-0.03671476511818081,0.11208619960275239,0.7432456547741362,259,248,77.57602084414647,77.57602084414647,-0.043326003222579505,0.023219819826775463,8.206149178113294e-4
msetwo,epanechnikov,1890,4,-0.04287903965850484,0.09909456911439511,0.6652267203506459,341,253,81.14159667100121,109.04481300623478,-0.04990388519426514,0.02063358471135273,9.09427647044356e-4
msesum,epanechnikov,1890,4,0.0031746391330677443,0.08987070296400147,0.9718209741578293,373,358,123.159075306511,123.159075306511,-0.047602716139275504,0.01837255760851206,6.291208365624072e-4
cerrd,epanechnikov,1890,4,0.03536656875329828,0.13575989727563725,0.7944717779708717,185,172,52.42898779749764,52.42898779749764,-0.036488649072407286,0.018398251808162753,6.24455103954968e-4
certwo,epanechnikov,1890,4,-0.03445266319298264,0.11950397085269353,0.7731192310285255,247,184,54.83874701797621,73.69686029617594,-0.04267445956983292,0.02189863886206364,7.661395226307797e-4
cersum,epanechnikov,1890,4,-0.044649864591159764,0.10812268875285577,0.6796391794121768,271,258,83.23584512498725,83.23584512498725,-0.04436083504500177,0.023465887961083908,8.380449511776746e-4
